==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10
[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m 100/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 335ms/step - accuracy: 0.9947 - loss: 0.0192
[1m 101/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 335ms/step - accuracy: 0.9947 - loss: 0.0193
[1m 102/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 335ms/step - accuracy: 0.9947 - loss: 0.0193
[1m 103/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 335ms/step - accuracy: 0.9947 - loss: 0.0193
[1m 104/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 335ms/step - accuracy: 0.9947 - loss: 0.0194
[1m 105/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9947 - loss: 0.0194
[1m 106/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9947 - loss: 0.0194
[1m 107/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9947 - loss: 0.0194
[1m 108/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9946 - loss: 0.0195
[1m 109/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 335ms/step - accuracy: 0.9946 - loss: 0.0195
[1m 110/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 335ms/step - accuracy: 0.9946 - loss: 0.0195
[1m 111/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 335ms/step - accuracy: 0.9946 - loss: 0.0195
[1m 112/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 335ms/step - accuracy: 0.9946 - loss: 0.0196
[1m 113/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 335ms/step - accuracy: 0.9946 - loss: 0.0196
[1m 114/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 335ms/step - accuracy: 0.9946 - loss: 0.0196
[1m 115/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 335ms/step - accuracy: 0.9946 - loss: 0.0196
[1m 116/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 335ms/step - accuracy: 0.9946 - loss: 0.0196
[1m 117/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 335ms/step - accuracy: 0.9946 - loss: 0.0197
[1m 118/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 335ms/step - accuracy: 0.9946 - loss: 0.0197
[1m 119/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 335ms/step - accuracy: 0.9946 - loss: 0.0197
[1m 120/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 335ms/step - accuracy: 0.9945 - loss: 0.0197
[1m 121/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 335ms/step - accuracy: 0.9945 - loss: 0.0197
[1m 122/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 335ms/step - accuracy: 0.9945 - loss: 0.0197
[1m 123/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 124/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 125/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 126/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 127/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 128/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 129/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 130/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 131/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 132/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 133/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 335ms/step - accuracy: 0.9945 - loss: 0.0198
[1m 134/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 135/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 136/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 137/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 138/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 139/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 140/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 335ms/step - accuracy: 0.9945 - loss: 0.0199
[1m 141/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 142/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 143/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 144/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 145/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 146/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 147/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 148/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 149/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 150/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 151/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 152/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 153/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 335ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 154/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 155/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 156/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 157/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 158/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 159/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 160/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 334ms/step - accuracy: 0.9944 - loss: 0.0199
[1m 161/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 162/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 163/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 164/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 165/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 166/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 167/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 168/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 169/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 170/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 334ms/step - accuracy: 0.9944 - loss: 0.0200
[1m 171/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 172/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 173/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 174/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 175/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 176/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 177/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 178/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 179/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 180/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 334ms/step - accuracy: 0.9944 - loss: 0.0201
[1m 181/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 334ms/step - accuracy: 0.9944 - loss: 0.0202
[1m 182/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 334ms/step - accuracy: 0.9944 - loss: 0.0202
[1m 183/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 334ms/step - accuracy: 0.9944 - loss: 0.0202
[1m 184/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 334ms/step - accuracy: 0.9944 - loss: 0.0202
[1m 185/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 334ms/step - accuracy: 0.9944 - loss: 0.0202
[1m 186/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 334ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 187/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 333ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 188/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 333ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 189/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 333ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 190/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 333ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 191/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 333ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 192/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 333ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 193/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 334ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 194/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 334ms/step - accuracy: 0.9943 - loss: 0.0202
[1m 195/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 334ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 196/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 334ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 197/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 334ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 198/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 334ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 199/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 334ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 200/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:26[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 201/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:26[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 202/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:26[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 203/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:25[0m 334ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 204/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:25[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 205/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:25[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 206/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:24[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 207/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:24[0m 333ms/step - accuracy: 0.9943 - loss: 0.0203
[1m 208/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:24[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 209/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:23[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 210/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:23[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 211/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:23[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 212/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:22[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 213/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:22[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 214/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:21[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 215/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:21[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 216/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:21[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 217/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:20[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 218/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:20[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 219/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:20[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 220/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 221/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 222/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 223/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 224/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 225/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 226/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 333ms/step - accuracy: 0.9943 - loss: 0.0204
[1m 227/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 333ms/step - accuracy: 0.9942 - loss: 0.0204
[1m 228/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 333ms/step - accuracy: 0.9942 - loss: 0.0204
[1m 229/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 333ms/step - accuracy: 0.9942 - loss: 0.0204
[1m 230/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 333ms/step - accuracy: 0.9942 - loss: 0.0204
[1m 231/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 333ms/step - accuracy: 0.9942 - loss: 0.0204
[1m 232/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 233/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 234/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 235/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 236/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 237/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 238/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 239/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 240/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 241/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 242/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 243/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 244/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 245/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 246/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 247/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 248/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 249/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 250/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:09[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 251/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:09[0m 333ms/step - accuracy: 0.9942 - loss: 0.0205
[1m 252/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:09[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 253/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:08[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 254/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:08[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 255/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:08[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 256/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:07[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 257/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:07[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 258/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:07[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 259/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:06[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 260/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:06[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 261/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:06[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 262/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:05[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 263/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:05[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 264/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:05[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 265/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:04[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 266/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:04[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 267/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:04[0m 333ms/step - accuracy: 0.9942 - loss: 0.0206
[1m 268/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 269/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 270/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 271/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
